name,video frames,image frames
1-30-1280x720,10355,10144
10-60-1280x720,2501,2501
10-60-1280x720_right,2501,701
100-29-1080x1920,2639,2637
101-30-1080x1920,5153,4917
102,4777,4504
102-30-640x360,2983,2975
103,26617,25636
103-30-384x480,771,771
104-17-720x480,2425,2416
105,10076,10001
105-30-1280x720,1501,1408
106,8163,7508
106-30-720x1280,1404,1404
107,5315,5100
107-30-640x480,73,73
108,4678,3474
108-15-640x480,478,466
109-30-1280x720,1045,1045
11-24-1920x1080,5389,5301
110,5504,5504
110-30-270x480,9978,9821
111,7246,7244
111-25-1920x1080,771,771
112,5915,5505
112-30-640x360,6002,4891
113,15020,13354
113-60-1280x720,4022,3337
114,2449,2449
114-30-1280x720,3662,2953
115-30-1280x720,4081,3971
116,2517,2515
116-30-1280x720,6183,5898
117,5465,3403
117-25-1920x1080,4081,4066
118,587,355
118-30-640x480,2420,2399
119,4576,4576
119-30-848x480,1651,1651
12-24-1920x1080,5685,5626
120,3591,3591
120-30-1280x720,15041,15030
121,4413,4413
121-24-1920x1080,10628,9950
122,7172,4094
122-60-1920x1080-1,9243,7684
122-60-1920x1080-2,7683,7171
122-60-1920x1080-3,12065,9243
122-60-1920x1080-4,4127,7501
122-60-1920x1080-5,7862,11966
123,9776,8653
123-25-1920x1080,27241,27099
124-30-720x1280,10494,10098
125,4365,4279
125-25-1280x720,6841,6428
126,6286,6272
126-30-1080x1920,4594,3975
127,8123,7261
127-30-1280x720,2213,2213
128,6286,5795
128-24-1920x1080,3812,3439
129,9013,9012
129-24-1280x720,6153,5941
13-30-1920x1080,7399,7381
130,4001,3998
130-25-1280x720_left,8461,7432
130-25-1280x720_right,8461,8433
131,4777,4489
131-30-1920x1080,8012,6285
132,5659,5598
132-30-426x240,992,537
133,460,460
133-30-1280x720,2403,2366
134,1789,1634
134-30-1280x720,3875,3653
135,3591,3243
135-24-1920x1080_left,9423,9310
135-24-1920x1080_right,9423,9376
136,4487,4487
136-30-1920x1080,7529,6626
137,4786,4246
137-30-1920x1080,8552,8467
138,5583,4823
138-30-1280x720,3331,3283
139,8165,6922
139-14-720x480,10013,9275
14-30-1920x1080,5310,5279
140,4582,4481
140-30-632x360,6754,6706
141,4405,4322
143,10102,10019
144,15605,15458
146,4850,4787
147,19694,16336
148,18144,18116
149,15658,15592
15-24-1920x1080,3592,3592
150,13015,12799
151,964,685
153,3677,3647
154,3362,3362
155,3113,3113
156,4925,4848
157,2604,2599
158,3031,3031
159,3458,3309
